age,monthly_income,phone_bill_paid_on_time,electricity_usage,num_apps_installed,social_media_hours,creditworthy
42,21309,1,378,23,2.67,1
34,60230,1,310,128,5.4,0
30,35027,1,224,93,0.8,1
37,77541,1,219,114,2.32,1
42,64321,0,218,124,4.93,0
21,5956,1,293,27,5.82,0
27,79131,1,330,86,2.72,1
20,52908,0,279,129,3.04,0
58,83339,1,257,28,3.43,1
35,30963,1,227,136,5.59,0
53,44443,0,266,30,5.15,0
39,44063,1,208,118,1.02,1
51,85818,0,153,61,2.62,0
25,9703,0,331,139,2.78,0
57,70128,1,199,31,4.73,0
36,77099,0,233,56,3.62,0
59,30849,1,282,93,3.93,1
58,36860,1,321,92,5.99,0
54,36585,1,262,71,0.45,1
23,27015,1,190,149,1.34,1
43,82539,0,234,75,2.45,0
51,48585,1,216,79,2.09,1
23,31958,0,248,42,0.13,0
54,31017,1,311,122,0.55,1
50,81707,1,123,59,4.09,1
39,50350,0,229,83,5.28,0
38,17201,1,225,104,3.09,0
23,34426,1,187,108,3.24,1
23,22778,1,279,50,1.53,1
21,50241,1,179,39,4.61,0
47,47229,0,185,149,4.51,0
28,91652,1,292,32,3.53,1
47,53364,0,325,141,1.28,0
48,89878,1,246,122,0.58,1
41,62056,1,189,125,0.39,1
26,32490,1,214,138,3.56,1
20,24975,1,300,89,4.95,0
48,31723,0,255,118,5.15,0
57,28279,1,244,101,2.78,1
54,83301,1,265,94,4.71,0
53,16561,0,248,137,5.68,0
41,71061,1,327,103,1.65,1
48,93397,0,212,88,2.39,0
23,54153,1,206,78,5.59,0
19,38142,1,180,145,2.03,1
37,31916,1,223,130,5.48,0
45,69324,0,195,81,5.89,0
28,49965,1,260,147,3.97,1
21,9648,1,251,124,4.9,0
32,40133,1,196,87,4.5,0
23,55677,1,279,34,4.2,1
47,99588,1,325,54,1.84,1
55,75135,1,267,33,0.34,1
19,40046,1,122,121,2.06,1
32,52064,1,349,119,4.0,1
28,74350,1,287,26,0.62,1
25,50893,1,347,49,0.07,1
43,66272,1,304,68,0.84,1
22,97152,1,314,130,4.29,1
23,72649,0,260,91,5.84,0
43,69674,0,236,99,5.9,0
21,18760,0,268,102,2.96,0
36,26927,0,214,61,5.22,0
37,91475,1,271,36,4.42,1
50,66367,1,118,26,3.01,1
37,17588,1,252,29,3.44,0
29,57233,1,317,53,0.82,1
18,49738,1,254,55,5.63,0
43,38397,1,336,25,2.11,1
31,87189,1,236,48,2.68,1
55,81367,1,300,145,4.03,1
54,76260,1,206,100,2.0,1
28,81619,0,298,94,1.53,0
53,24816,1,261,45,3.79,1
30,47240,1,239,146,0.15,1
20,11276,1,121,134,4.32,0
50,84530,0,237,145,3.08,0
23,28499,1,260,47,3.63,1
27,93576,1,291,94,3.79,1
22,87495,0,328,97,3.16,0
40,76635,1,351,109,3.5,1
27,90112,1,312,40,4.1,1
19,40946,1,221,73,4.52,0
30,60204,0,234,122,4.36,0
57,56886,1,286,78,5.22,0
19,76652,1,275,91,1.14,1
37,20563,1,331,39,2.41,1
18,97324,0,373,131,5.69,0
54,97464,1,363,78,2.38,1
26,14847,1,324,90,0.75,0
34,31155,1,276,128,3.15,1
26,84671,1,317,148,0.66,1
28,88310,0,333,75,1.22,0
32,72278,1,242,54,5.99,0
41,23309,0,223,142,3.25,0
55,5619,1,211,123,1.7,0
52,88194,0,206,26,5.97,0
47,55108,1,180,46,5.8,0
48,39707,1,262,20,2.64,1
22,25337,1,200,106,1.56,1
31,86537,0,210,60,5.03,0
28,71504,1,285,142,4.29,1
26,52614,0,259,94,4.12,0
51,96428,1,271,61,5.36,0
29,96155,1,318,136,4.14,1
52,5281,1,293,82,1.7,0
52,32420,1,325,146,4.16,1
18,85896,1,253,67,1.83,1
57,44030,0,330,22,4.56,0
39,6058,1,267,135,3.72,0
46,91213,1,258,118,0.46,1
25,81260,1,323,135,3.08,1
28,33404,0,206,33,2.06,0
58,34856,1,351,131,1.97,1
54,14200,1,235,80,3.61,0
31,69178,1,189,114,1.93,1
47,38997,1,282,36,4.66,0
52,30611,1,231,143,0.42,1
38,46235,0,351,43,3.96,0
54,40057,0,228,135,4.86,0
22,6239,1,265,101,4.04,0
36,70661,0,178,69,2.98,0
31,50272,1,290,98,5.7,0
43,94393,1,211,98,1.8,1
21,66212,0,284,89,0.12,0
42,20398,0,228,46,2.59,0
59,61503,0,147,34,0.2,0
42,11638,1,256,69,5.72,0
35,11570,1,254,55,1.26,0
57,73785,1,294,27,4.73,0
25,14110,1,327,98,4.65,0
56,84141,0,345,66,1.31,0
57,17115,1,293,124,3.73,0
31,44062,0,263,117,0.29,0
49,27911,1,178,115,2.9,1
55,37556,1,260,135,0.09,1
50,83131,1,260,32,5.53,0
40,6969,1,240,20,5.86,0
32,48753,1,281,53,1.33,1
50,87811,1,306,98,1.25,1
42,9470,1,209,97,4.52,0
34,15225,0,208,140,1.52,0
50,28196,1,243,112,5.37,0
19,18669,0,219,117,3.44,0
31,42380,0,167,101,2.1,0
57,53320,1,200,57,5.0,0
57,52414,1,188,33,2.96,1
56,20577,1,310,110,5.47,0
23,93009,1,335,73,5.57,0
23,60409,1,195,149,0.99,1
20,33625,0,277,120,0.01,0
24,86040,0,293,108,5.9,0
25,29089,1,175,75,5.44,0
59,41487,1,258,113,0.33,1
32,70838,1,376,112,5.0,0
46,99795,1,283,103,2.75,1
50,55138,0,237,104,1.55,0
47,47823,1,221,41,5.27,0
56,42208,1,148,54,1.18,1
44,59061,0,273,35,5.68,0
53,35659,1,347,69,1.23,1
46,36890,1,209,141,3.68,1
55,84134,0,153,147,1.34,0
50,52055,1,216,132,3.27,1
54,24508,1,294,36,4.1,1
44,47287,0,228,99,1.14,0
50,83916,1,208,149,3.13,1
21,31984,0,250,104,2.81,0
39,13125,1,261,113,0.43,0
19,41059,1,180,100,4.91,0
27,74569,1,239,88,2.01,1
22,22087,1,225,88,3.45,1
27,10704,1,217,35,3.09,0
50,65576,1,199,70,3.08,1
55,78384,1,297,124,0.64,1
30,92128,0,217,85,2.54,0
48,77460,1,150,28,2.71,1
53,32208,1,263,126,4.4,1
41,90150,1,286,119,5.04,0
32,71024,0,210,105,3.27,0
46,44882,1,222,83,0.52,1
25,30923,1,217,41,1.42,1
22,34165,1,232,129,0.99,1
